threatTypes,tags,name,description,confidence,revoked,validFrom,validUntil,tlpLevel,severity,observableType,observableValue
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,office365onlinemails.pages.dev
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,bopackaging.co.uk
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,ams3.digitaloceanspaces.com
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,persain-co.com
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,pwn2owned.com
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,catherinemorris.com
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,persain-co.com
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,mariellecamilo.com.br
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,rmddc.ac.in
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,unimoradas.com.br
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,kaareegar.pk
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,easelborough.xyz
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,latarstudio.com
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,cottonerproperties.com
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,tanyathorn.ca
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,captaincosta.es
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,saldanhaemendes.com.br
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,mercadelisupermercados.com.br
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,www.dancevida.com
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,killjopi.gq
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,003560voicemailsnow.blob.core.windows.net
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,kilpoi.ml
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,tamborinemountaindental.com.au
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,saloe.cf
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,corongatewayhotelandsuites.com
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,appverify365.tk
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,amigodarussia.com.br
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,dimagriremangiando.it
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,appverify365.tk
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,office365document.tk
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,accountinginvoice.glitch.me
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,comfocus.eu
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,lachakracuenca.com
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,convoy-events.com
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,pipuzzels.nl
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,bkgexhibitions.com
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,fra1.digitaloceanspaces.com
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,officeweb.glitch.me
Phishing,"[dancevida, phishing,https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com ]",dancevida phish kit domains,Entity appears in host pairs for dancevida which is involved in phishing to see the results in MDTI visit https://prod.southcentralus.ti.trafficmanager.net/search/data/host-pairs?query=dancevida.com,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,accountspayable.glitch.me
